# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
2407a20b08142a7668823850cd70c71a4b5efe9cf9e0816a9377cacf74d2bb9d  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___bilinear_scale4.npy
b5303c21f31c8c0a9244d8c7fae612653bad7a690537dcaca9e14572739a8a1c  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___bilinear_scale8.npy
57c2bce4090082ac603717cd5e971f17eeca77bf91f3d9f80a902b636b752ab1  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___bspline_scale2.npy
ed3eb6ca68ff50a80660a126ee01b77d3bdff4eba0ce3b4e15308d21fb8a0c1d  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___bspline_scale4.npy
5da3c0ae9758b3ae17abcc1fdab65591564fb27bb05fedcc47db7302b6fab122  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___bspline_scale8.npy
4317e30e19ed4f123214d1effec41b3d1883734c64a827643745363080340676  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_catmull_rom_scale2.npy
cb7c200c6975552619889094985c3d2d1d2572583dbea422a0fd442d54de1da8  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_catmull_rom_scale4.npy
4a318ad49382c4093a77756acbef729b1c03ed7bb1cd270405731aee5f9db0c4  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_catmull_rom_scale8.npy
8841c458144ecd3f6314ff4a40e6d1b762a0c66eaf9b0256be12237463fc8de8  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_mitchell_scale2.npy
1844da1a7e108f0d38acf879c5c60479bb4c8e97d3cac265d906cc8cf856c84b  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_mitchell_scale4.npy
6be687f4909daa76146bdce00a6dc0e4a486e038187ea182b3d32bd60f88f7d4  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___cubic_mitchell_scale8.npy
6a5177903abee04c83021232c780a220338bee48dbd149990ee83f7cff90fadb  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___edge_directed_scale2.npy
167cba45f054689fe942a8d46c6131d50bd645d88e8514afea7e83bb7861f6e6  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___edge_directed_scale4.npy
fca939a9fa0bfe411911a8fe94c5d26b7c0eb0ff22dc6dc44a9252e39a034ddc  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___fft_zeropad_scale2.npy
8effb2e5b3d4041f4eb8e4fca5f2a47fd18da24037b719a08ec48bafa46e2d97  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___fft_zeropad_scale4.npy
7389bf581b02923fbbaec392f6b8649f3f95bd86863d76159ddf46cbb5335239  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___fft_zeropad_scale8.npy
b6ca22cef9e26f66e08b418afc7c1b444bbc5bb5a7e80e7c5e1db875b489a448  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___lanczos_scale2.npy
8ffca9571b5f9702c689da006c4c4230c9d01d915cf12baeae5b2877bb08471a  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___lanczos_scale4.npy
0c66cb2e65d236daa6d58ef98f4017341a8107ee5eb60e2910b8da2655653547  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___lanczos_scale8.npy
a749a11aefe9c5cf72276914d864fca16a2da65bac654164fb4b33c45a98dbb6  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___linear_exact_scale2.npy
8bc05a9700498539fd820f3767adaf195176cf9133a13bffbf8e58a8fdd0d135  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___linear_exact_scale4.npy
a351048cab08e82263ba9e9ee337147bdfa70f900558b74d2121eee595b5d478  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___linear_exact_scale8.npy
087b84f2f3300a26fdc2be948048669dd178bcdab2a4d601faf083be4f91d846  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___nearest_scale2.npy
eb77809c0ecbd703c45de84facae944df9c394d5feba5ba607a5c8ee823e92fa  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___nearest_scale4.npy
45b34ba03a67af84127d34d0972cae6ad8fc44ac7a08a92098bab9385b2ad6f1  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___nearest_scale8.npy
57c2bce4090082ac603717cd5e971f17eeca77bf91f3d9f80a902b636b752ab1  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quadratic_scale2.npy
ed3eb6ca68ff50a80660a126ee01b77d3bdff4eba0ce3b4e15308d21fb8a0c1d  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quadratic_scale4.npy
5da3c0ae9758b3ae17abcc1fdab65591564fb27bb05fedcc47db7302b6fab122  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quadratic_scale8.npy
96083d451fa85245f430c1e5cce2c64b37c0494835f2c87f1f8e74e16fbf71fb  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quartic_scale2.npy
7990eca4c470abe7668ad1d3be0dcb1e7a12f330999a1a17158e9d81b49e88a9  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quartic_scale4.npy
70cc9e53b7e161b5318a47fa737ba02e639b0383a155dabae97cc6097952c559  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quartic_scale8.npy
0ab50dab3c3b174f6c0afdba6468ba70e2ccf260e68c44a294cfa500bf0539f1  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quintic_scale2.npy
7d240542bc121bc8a65ec495c74063545b486100290d8c0191334c3bef68e767  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quintic_scale4.npy
3a4be451b62dc325ff452158ec436d93953d3df62861c4addfd20de27a8b9b6d  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___quintic_scale8.npy
e861d33105322afd37698e5fc999ebe265847bf09f6b0c5a28ea5b3b44bab213  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.001_scale2.npy
55ac40ed5b3b4cef95e8e988a83ab1cafc18e3047ba9da04692d7fe81027d118  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.001_scale4.npy
83241e43d7f3d9bd44298ca8cc1b62e2d24450aeff52ba11f52b53d1a86e5587  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.01_scale2.npy
6dc2e291fe88beaf82b6152adc2903e40199a95bcf13853506914e5c704ff52d  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.01_scale4.npy
76caa7d4f571d4040410a172a2c5c0601ddf710c0a0ea0433186d907720c1039  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.1_scale2.npy
3b99ca4530112e70f9e749d797d9063904c1a97803af398dcbb7bebb6296eb13  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___regularized_lambda_reg0.1_scale4.npy
2d02e0bb3fa882035008fe9374a26a7b1c8c44101f0b5c88b1cd02cb789b63be  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size16_scale2.npy
ae27511164f24fa1144632741d0f72dc317c4ae525c1e07b9c24dc422b393ec6  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size16_scale4.npy
c6674c82475c8ee4de5a537ad8bb15632a365830f08af061f8b837e774ce2bff  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size16_scale8.npy
41f15cc7382f1212de730ca7c3583b1a8f39d6f393cda540eba520e4d706fca0  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size4_scale2.npy
41a391be871b410dc49f8ea01f798b8e438fb08574ab3b7eac917e02cb63250b  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size4_scale4.npy
36213029157f98d73dc07a43a9665e387540b8b08481abae0e1884f81bd6b6fc  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size4_scale8.npy
c63b24adcf79333494df5b7af92a322d4bfd74b1ca851979ac659d88186200e2  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size8_scale2.npy
476d3335b1a4d4c909fd45187a40c1333c3cfe8d21f9f117557709abbea563ba  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size8_scale4.npy
88dcaaf1cdbe2a99560e109766da00b465bd51f3c85044dcbf2b257eba614977  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_blackman_kernel_size8_scale8.npy
679f0c9dbd30fc13f2106ea891c70c00f62663407d7d6387b5d4e2f915ae69dd  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size16_scale2.npy
f5431cc104257e66dade931c00b472ed8149cb39057a9dac909f07ea94c29aa3  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size16_scale4.npy
740bd05be91b5b007ee4bb29e2a9c1b71d0e595712d6937bf50f566211f6825c  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size16_scale8.npy
772db0b22a43ea929f22ccd636ed08bdaff4753c6e4fbdcf0b8b5da7527795b0  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size4_scale2.npy
507de7c29443e53056e409dcd2483bb422aab3e59388ad0b1213da58c0a4dc78  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size4_scale4.npy
3c12f7f466b8c11e8fcc2c78dc08ae3c439370dc3e54e450ca58449452584749  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size4_scale8.npy
8f12673a5b327c21839a8b72d973e65b204e0bc7f3e79e7cfa3587a25f8c64b9  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size8_scale2.npy
4b075cce673ecfc160b5107bc6971fbab3070bf65bf63bbc26567d1676b8763a  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size8_scale4.npy
c921684a1ad1874a0594bce35c33d629972d43a08a0d3f43326d520def6f079f  wavelet_reverse_biorthogonal_level3_waveletrbio3.5___sinc_hamming_kernel_size8_scale8.npy
54dbecd45189287d642a72da8167898d0c76c2f12724c1e542eea4fd8dedb1ec  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___area_scale2.npy
b155946e25159e43758a7795ce295925fcbbfd0e7a6fb9a05fbfcbf459176f83  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___area_scale4.npy
ca086c51ce58ad6c6c08e6c88f866fdaaf852120e82870b8e14b19e1e54402fd  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___area_scale8.npy
ac44f754aa48404f668de5c68375dc10e710710634ab1a76f6de59d31e3673f2  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bicubic_16x_scale16.npy
4b07429c36083f75c119a09c8c029ae25728aa236c82055d5cc4224d483eebc0  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bicubic_3x_scale3.npy
585981c2ed2e50ec9c73034fd5ee1f273257da43e3373a9b4336c587c3e18fce  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bicubic_scale2.npy
b3dc8aa73b550792aee562db6e6e31b76434bfd1000b4f8bc551b00d2a67f5a2  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bicubic_scale4.npy
b7f572a82605fba078ad484c0e8dc57c64549f69fc0101ab637056c279d7b645  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bicubic_scale8.npy
849c6a8e904e55555d523c603f5d70006f519e8ab8635751dd6309573698f689  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bilinear_scale2.npy
46df0f7452b79be062739719c9c5815f8adb76befbe480d855ad0b47451538bd  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bilinear_scale4.npy
cda6ed1b252606da13d1ae1391b454123e78a4cca121b38e4a33cd2530f9f7c0  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bilinear_scale8.npy
8625faf36c772155cf5271b0606b950d046f624ae797f6c0bece0baafe861543  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bspline_scale2.npy
f5ba67cd68c9f57361bccb0d8f9dacd70d4b8852f8e92d7b7f618e08f2576700  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bspline_scale4.npy
16ed84a5e0a600ed94aded60b209f0d13cc8f5143a86873ef66050d406c375bf  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___bspline_scale8.npy
021fafbcd61dfc8ffddc9354d1011970370772e5737746f162c30c93dc02c61e  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_catmull_rom_scale2.npy
56da2cd3edb3702ace9968f2b1f643eb0267b8e534cef79956c9ab8f231f51c5  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_catmull_rom_scale4.npy
e23e0345c5a6868099d5e2125697dea5a5a26e7d194903b11ce6b01e79c30876  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_catmull_rom_scale8.npy
1190f471f8be4381b919f4abb13c5f30b2dfe5791054585a29395e6f62aab31f  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_mitchell_scale2.npy
80bdf3839f82e9631706f2247d2728643de56dd3163231148fb7d49dc364ba39  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_mitchell_scale4.npy
b9a0a839c6360d260444c78122c3b407418b080a03938070f2df5ed94d659a3a  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___cubic_mitchell_scale8.npy
eecfef0317c6b28abeca98d890cb3f4ce956b4acb67ce833b7fd3ed8e041d495  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___edge_directed_scale2.npy
c606769036e2d137bc003d6ea95f496c7f37e0489680e9850c49511e4c1b7701  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___edge_directed_scale4.npy
c214b1315a55b410070972a17104484cd62e96978d980dfe8721cc82dfa84e25  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___fft_zeropad_scale2.npy
b227879517a23e5274035a46903ed1e9a58762084a306f290bb3f01313e4c2fb  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___fft_zeropad_scale4.npy
0e5bfbf0273a653c0b2ad03a196e5d83fbe376bd578756a6e3907e1c3f5e5c11  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___fft_zeropad_scale8.npy
79a58677b86e703f93f852273bca1bb78e952bcd7bc0a6bfd5eaa6fbfd3dc828  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___lanczos_scale2.npy
ada207d027192a7e99e1ed10bb1ac66c871747eaac2a14d8c8ebde5e3b1d9c1b  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___lanczos_scale4.npy
b2f9df39a7dbe1eba57bcd1fc2bf08f64c37145dfbb39d77e46d1a52de1ab9e0  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___lanczos_scale8.npy
b7bb5f1f49dc027b94b23ea8eb792d90b055c7fc53623e71b95a86efefa0861b  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___linear_exact_scale2.npy
bce3513a361fb03c11d2b002261cee699875a00d27a7b293886a980c5e5043aa  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___linear_exact_scale4.npy
9f19af3218e011caa39ee06aeb52030633b0efa627e486a7be899ccd9f3bff6d  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___linear_exact_scale8.npy
236cc11b1e5a94bde26bc6c1c70cc338b8d8d7253db724a137fab11eeff24482  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___nearest_scale2.npy
86afab93f710487805f122ceb197dffd6b18d4edaf36a76d4448280e54575001  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___nearest_scale4.npy
b9d7138459f14c1af23bfe918bfc919d719044a279fbb65059bb988fa737e724  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___nearest_scale8.npy
8625faf36c772155cf5271b0606b950d046f624ae797f6c0bece0baafe861543  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quadratic_scale2.npy
f5ba67cd68c9f57361bccb0d8f9dacd70d4b8852f8e92d7b7f618e08f2576700  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quadratic_scale4.npy
16ed84a5e0a600ed94aded60b209f0d13cc8f5143a86873ef66050d406c375bf  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quadratic_scale8.npy
40fce9aea6dea15c1e5246e6565c63eda97944ff460c099ef9b89013128af4f2  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quartic_scale2.npy
fbb3931e92e7b37020e014053c9717b96e9ea528a5acdc75a6bd3b5260c30280  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quartic_scale4.npy
fd7cc9babdc3a31e6a6fafd2305484e5d3cf0f943b5959d226a1a71226f7e3bc  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quartic_scale8.npy
d643ca7e45fea91c4148616e77ccce72c74f70a2d7d082ae423b78bce85347cd  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quintic_scale2.npy
cb65493cb8b5cab10cd5df046b4acb298fa3541495ff3214e546464cc887d443  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quintic_scale4.npy
16b95a7a743ce992eb24dbe05d5daf648aea2a871d36c27118aed8574125dab0  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___quintic_scale8.npy
5082fcbad0d5ff35d4ac08a2eeb937638cf4b0e950c7ae7d5c6f207208031137  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.001_scale2.npy
4b5d0e76e199aa21be58c19f7057884534f4cd4fa54d8ebb6921717f1d460f18  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.001_scale4.npy
a7804b4914487f4fbfaacaf0ea4e9029a8250ab44bf10a14353f24901d8baf9a  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.01_scale2.npy
73fef308ce8b18d65b5868d4c711c86c40fa6fcf5d5be64b4ff7f287723d5070  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.01_scale4.npy
586e6f7aaa40850a98e6d39d0b60e97e9f1fdd86c9ccacc18b3df5353c76214a  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.1_scale2.npy
219db680de0e4dec1b40cedc46c75b37ae39731de958ebebb1a40f1c52cd2296  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___regularized_lambda_reg0.1_scale4.npy
d646fbedc96928036a71a3369291ce772922fb50228d896c059bc91f00aa4d9b  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size16_scale2.npy
e455925f1310aaf978e6ffe2a5cd5ed53da2d92908b793aa57f39c712a3ce1e5  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size16_scale4.npy
3fb8980aad7a0f51322bedfde19cbec20e26e3bec16e95d36a206ad69ec5395e  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size16_scale8.npy
6f7d6161d7b9b53f1bb57b7868d9129c9d07b4ce7785bccd2b57fb2171eaf66a  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size4_scale2.npy
6d42c87b7de4033067da15aea16bd723e9b12232ecbffae556dc30fd7639094a  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size4_scale4.npy
6e943dd71d5cdaf0e26565f96ce121828a0a008e6a51a37f71034768ac640524  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size4_scale8.npy
c189450c40d296bb9cc146bdcbe98fca29d447d8ba98b4f9ef716033f988f137  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size8_scale2.npy
fbbb58de5c221a565981d8e5308e06ec85bdd7d3ea554b6a2c3d61f0cf2e3e8f  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size8_scale4.npy
5ffb662bc418a84ed39899018e95c58950f97ed0cca8257d11f2d09540bde546  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_blackman_kernel_size8_scale8.npy
37d153ce05ccdeacced2a4383704dda311b21edc6b9673fa906716a197a499c1  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size16_scale2.npy
7a28c801d6c7e9374338217dd0fa7d56a656993dace9879fc9338a46345c129d  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size16_scale4.npy
7ae746c4922f655f8c02263dbd87da72b69c1bef5582b17eafbf80fddaeee9ae  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size16_scale8.npy
6fcf1d5ac99b087c5bdaf90c3ac675c6539b91e0dac01037124840abb8a3e2e9  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size4_scale2.npy
b87c5d0172fe56d354d79b964a98d6b2e2c20c055cef650f852dc06cc5f52618  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size4_scale4.npy
61ecd38f9a808757fb4eb8cebe39ada5c57ae0a43612c68ccf9e454d2c55dbe1  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size4_scale8.npy
0733ca11f4d7dd401988bce6a9ece15667e72848404ea1fc3bc0cc2527997198  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size8_scale2.npy
3929dd51cd87d56a05605023086a010ed5e90dab9e4d38014e3c824cf330322b  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size8_scale4.npy
cfbf302e02b033ec7ff9c80186aaae42b5275fd36b8dd3091c9c32dcb52947e3  wavelet_reverse_biorthogonal_level3_waveletrbio4.4___sinc_hamming_kernel_size8_scale8.npy
459193e061497a853f1761f10eabb6652d085cbbf2ab895c17f0862f6ac20c6b  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___area_scale2.npy
789c74c8eaecd1cce66579cf5da36226ac50fedbee4ae0c776ba77a463c22487  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___area_scale4.npy
7ea2b855449893de04611cccc501ebe10c5946b462d33381bebd35649358c167  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___area_scale8.npy
0a865271b87553592df2f5505dc67ed46a591a5bae60d49bec5fd2d027327afa  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bicubic_16x_scale16.npy
ad18e765c790d9b09c9c135abeb667c9c033b277fb4f129dedd5a29c0071f91c  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bicubic_3x_scale3.npy
dd1f742d6ca909b35a9f07322560053fa91df71db071e705457f49c933716520  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bicubic_scale2.npy
7c81112b4010b058965f951e0a73a456902171328e8ec00faa0c8561a260436c  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bicubic_scale4.npy
1c7de898442f120cc2700b3906be9c6e60817551afa8f8bd508ede52e874fe8a  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bicubic_scale8.npy
77d5a6ec2b0b77fee0a367f4661b9e1cbbb1f070a9e0c8571d08e0e45884f1e3  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bilinear_scale2.npy
9e609a061f4fd2423941967c91299b3f39ea38c57cabd670adb5cb3ecedf1fb8  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bilinear_scale4.npy
6cbba4b8e825acb8e776c3137c5261b851e66fa7a5540bd2d3558438384a9cc0  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bilinear_scale8.npy
7472553e009c8ebe972d39fdcc824812d89b21d4b22df28577a3f25522d73a80  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bspline_scale2.npy
e8ff9c63a654e2f0d04fc21070dc852ff4ebf2333b161933d102ee6035b919da  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bspline_scale4.npy
c6245aa1d45ca710d28020cc6f66e5c06576bd45c9fc24213f8af9447fad8c1f  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___bspline_scale8.npy
e0187897b28135fe12e14915d0650f5b14f7e28a12f2dae5988e44644934cb09  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_catmull_rom_scale2.npy
3b94bd2bd843b8a6e48769372634f4e041d5cecb502e4980b940af527dbfd9f2  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_catmull_rom_scale4.npy
93c3dcb0fc8e7a8acbc755b7abdd77d5f2a49fd2410b6044e5209bfd0bf5e466  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_catmull_rom_scale8.npy
14ea8f404ee448a6e42925573b2f8cc57e5230f3b6743854b3353cd4e2f4274b  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_mitchell_scale2.npy
51b1510a2eab1ca48d62fc59b5000cf79fb6136723ab262cb8d8aa0fa634b520  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_mitchell_scale4.npy
b1872a23d3f1dd806974afbdbf814fb81ef3aeee59af30ef317499c52a474b47  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___cubic_mitchell_scale8.npy
4bc1f7c1d0f30994706239698ba000d433d1ec78294034dffcf9f65960759b35  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___edge_directed_scale2.npy
c08283ce3f6c72a2767aa130a350bb42a8deb81703bc48da5feddf5971ddc5f2  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___edge_directed_scale4.npy
be84ff5197774997839edb2f482f4ab0b1795cc37fd60c32bd0908c85c00fc7a  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___fft_zeropad_scale2.npy
afb51fc45322623473d7e8d9cc990cfce72d39461812b97518db2cdabe0df62a  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___fft_zeropad_scale4.npy
c1e5269139029b0e6eabf01633d6f97370dfdfe989ba0d14cf9ab72c3aee1e82  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___fft_zeropad_scale8.npy
d58463dd0070523402e8d92f9ee43ef42cf045bd260df84bbcce525b31744b33  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___lanczos_scale2.npy
f30588da88e7c8add9e02589f3ef1643b049c57c27e12b4fcc9e1b0304bb30c3  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___lanczos_scale4.npy
e67d4ffd6c1ebb2f92b604dbc52bd9c621b08eefa7944a71f9bce6030c0d36ed  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___lanczos_scale8.npy
82a1d8f6b5a0a2cd3e916aca03295cc03128bcdff01cd851b8eaef681cb48e43  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___linear_exact_scale2.npy
f3549070c68037803ad6de83564f7018b4f1815f41de17634c4e97a546548450  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___linear_exact_scale4.npy
8de4fafdbb73bd65210ddf4b9d6cbdfcd894b3bccde15abc53fadfd06add17f3  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___linear_exact_scale8.npy
6be80165a7262ecaf725044f4c41e785635982fe9338e944b8e8e138dd3b827f  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___nearest_scale2.npy
e673db553babad1a9b3e575109be1cc92e2c536dfe9ab252295eeadbfca97bd4  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___nearest_scale4.npy
47a5c085e6092cb3d8726dd7e95326b2d63c7a1d2ca6929a52bb9662bf92808a  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___nearest_scale8.npy
